Country,Target
Algeria_gold,0
Angola_gold,0
Benin_gold,0
Botswana_gold,0
Burkina Faso_gold,0
Burundi_gold,0
Cameroon_gold,0
Cabo Verde_gold,0
Central African Republic_gold,0
Chad_gold,0
Comoros_gold,0
Congo_gold,0
Democratic Republic of the Congo_gold,0
Côte d’Ivoire_gold,0
Djibouti_gold,0
Egypt_gold,0
Eritrea_gold,0
Eswatini_gold,0
Ethiopia_gold,0
Gabon_gold,0
Gambia_gold,0
Ghana_gold,0
Guinea_gold,0
Guinea-Bissau_gold,0
Equatorial Guinea_gold,0
Kenya_gold,0
Lesotho_gold,0
Liberia_gold,0
Libya_gold,0
Madagascar_gold,0
Malawi_gold,0
Mali_gold,0
Morocco_gold,0
Mauritius_gold,0
Mauritania_gold,0
Mozambique_gold,0
Namibia_gold,0
Niger_gold,0
Nigeria_gold,0
Uganda_gold,0
Rwanda_gold,0
Sao Tome and Principe_gold,0
Senegal_gold,0
Seychelles_gold,0
Sierra Leone_gold,0
Somalia_gold,0
South Africa_gold,0
South Sudan_gold,0
Sudan_gold,0
United Republic of Tanzania_gold,0
Togo_gold,0
Tunisia_gold,0
Zambia_gold,0
Zimbabwe_gold,0
Antigua and Barbuda_gold,0
Argentina_gold,0
Aruba_gold,0
Bahamas_gold,0
Barbados_gold,0
Belize_gold,0
Bermuda_gold,0
Bolivia_gold,0
Brazil_gold,0
Cayman Islands_gold,0
Canada_gold,0
Chile_gold,0
Colombia_gold,0
Costa Rica_gold,0
Cuba_gold,0
Dominican Republic_gold,0
Dominica_gold,0
El Salvador_gold,0
Ecuador_gold,0
Grenada_gold,0
Guatemala_gold,0
Guyana_gold,0
Haiti_gold,0
Honduras_gold,0
Jamaica_gold,0
Mexico_gold,0
Nicaragua_gold,0
Panama_gold,0
Paraguay_gold,0
Peru_gold,0
Puerto Rico_gold,0
Saint Kitts and Nevis_gold,0
Saint Lucia_gold,0
St. Vincent and the Grenadines_gold,0
Suriname_gold,0
Trinidad and Tobago_gold,0
United States of America_gold,0
Uruguay_gold,0
Venezuela_gold,0
"Virgin Islands, British_gold",0
"Virgin Islands, US_gold",0
Afghanistan_gold,0
Bahrain_gold,0
Bangladesh_gold,0
Bhutan_gold,0
Brunei Darussalam_gold,0
Cambodia_gold,0
People’s Republic of China_gold,0
