,img_id,fuel,parking,restaurant,transport
0,4209,0,1,0,0
1,825,0,0,1,0
2,2640,0,0,1,0
3,845,0,0,0,1
4,915,0,0,0,1
5,180,0,0,1,0
6,226,1,0,0,0
7,1915,0,0,0,1
8,2163,1,0,0,0
9,3992,1,0,0,0
10,3502,1,0,0,0
11,2009,0,0,1,0
12,3519,0,1,0,0
13,3049,0,1,0,0
14,676,0,0,0,1
15,14,0,0,0,1
16,1253,0,0,0,1
17,3147,0,0,0,1
18,1894,1,0,0,0
19,1404,1,0,0,0
20,1676,0,0,0,1
21,253,0,0,0,1
22,4197,1,0,0,0
23,3056,1,0,0,0
24,1220,0,0,1,0
25,2381,0,0,0,1
26,86,1,0,0,0
27,1603,0,1,0,0
28,2160,0,0,0,1
29,1150,1,0,0,0
30,245,0,0,1,0
31,2590,0,0,1,0
32,3057,1,0,0,0
33,2997,0,0,0,1
34,3808,1,0,0,0
35,773,1,0,0,0
36,2650,1,0,0,0
37,2719,0,0,0,1
38,3809,1,0,0,0
39,2184,0,0,1,0
40,1469,0,0,1,0
41,2651,1,0,0,0
42,4105,1,0,0,0
43,2980,0,0,0,1
44,4363,1,0,0,0
45,149,1,0,0,0
46,1197,0,1,0,0
47,321,0,1,0,0
48,4323,0,0,0,1
49,2756,0,0,1,0
50,1943,0,0,1,0
51,2834,1,0,0,0
52,917,1,0,0,0
53,1241,0,1,0,0
54,2027,0,0,0,1
55,438,0,1,0,0
56,2402,0,0,0,1
57,1059,1,0,0,0
58,1336,0,0,1,0
59,4152,0,1,0,0
60,1058,1,0,0,0
61,346,0,0,1,0
62,1673,0,1,0,0
63,2397,1,0,0,0
64,3425,0,0,0,1
65,1661,0,0,0,1
66,1497,1,0,0,0
67,1737,0,0,1,0
68,3900,1,0,0,0
69,148,0,0,0,1
70,2922,0,0,1,0
71,4284,0,1,0,0
72,3901,1,0,0,0
73,1496,1,0,0,0
74,2619,1,0,0,0
75,922,0,1,0,0
76,3873,0,1,0,0
77,2618,1,0,0,0
78,841,0,0,1,0
79,1947,1,0,0,0
80,1134,0,1,0,0
81,3488,0,0,1,0
82,4243,0,0,1,0
83,2717,0,1,0,0
84,3105,0,1,0,0
85,3279,1,0,0,0
86,3272,0,0,0,1
87,1036,0,0,0,1
88,2078,0,0,1,0
89,90,0,0,0,1
90,2978,0,1,0,0
91,3089,0,0,1,0
92,387,0,0,0,1
93,2975,1,0,0,0
94,1920,0,1,0,0
95,234,0,0,1,0
96,3505,0,0,1,0
97,2782,1,0,0,0
98,1244,0,0,1,0
99,2974,1,0,0,0
100,3758,0,0,1,0
101,2913,0,0,0,1
102,4001,0,0,0,1
103,1645,0,0,1,0
104,4045,1,0,0,0
105,3911,0,1,0,0
106,4223,1,0,0,0
107,2711,1,0,0,0
108,1927,0,0,1,0
109,2710,1,0,0,0
110,455,1,0,0,0
111,3803,0,1,0,0
112,942,0,0,1,0
113,4419,1,0,0,0
114,3371,1,0,0,0
115,2767,0,1,0,0
116,3370,1,0,0,0
117,2486,0,0,0,1
118,3406,0,0,1,0
119,589,0,1,0,0
120,1171,0,0,0,1
121,3625,1,0,0,0
122,87,0,0,0,1
123,4181,0,1,0,0
124,3442,1,0,0,0
125,1723,1,0,0,0
126,2245,1,0,0,0
127,830,0,1,0,0
128,1708,0,0,0,1
129,2022,1,0,0,0
130,2244,1,0,0,0
131,1026,0,1,0,0
132,708,0,0,0,1
133,2946,0,0,1,0
134,439,0,0,0,1
135,2100,0,1,0,0
136,1506,0,0,1,0
137,3242,0,1,0,0
138,1569,0,0,0,1
139,906,0,0,0,1
140,856,0,0,0,1
141,2899,1,0,0,0
142,1856,0,0,0,1
143,3790,0,0,0,1
144,1107,0,0,1,0
145,1112,0,0,1,0
146,162,0,0,1,0
147,3154,0,0,0,1
148,1240,0,0,0,1
149,382,1,0,0,0
150,3421,0,0,0,1
151,3194,0,1,0,0
152,62,0,0,1,0
153,3571,0,0,0,1
154,4098,0,0,1,0
155,4160,0,1,0,0
156,2392,0,0,0,1
157,2592,1,0,0,0
158,568,0,1,0,0
159,2903,1,0,0,0
160,3980,0,1,0,0
161,2984,0,0,0,1
162,4096,0,0,0,1
163,2572,0,0,1,0
164,1408,0,1,0,0
165,4348,0,0,1,0
166,1839,1,0,0,0
167,2766,1,0,0,0
168,4081,0,0,0,1
169,645,1,0,0,0
170,2500,1,0,0,0
171,4330,0,0,0,1
172,4260,0,0,0,1
173,363,0,1,0,0
174,422,1,0,0,0
175,3351,0,0,1,0
176,2501,1,0,0,0
177,2858,0,0,1,0
178,1011,0,0,1,0
179,1201,1,0,0,0
180,1066,1,0,0,0
181,1200,1,0,0,0
182,2541,0,0,0,1
183,3750,0,0,1,0
184,3434,1,0,0,0
185,3924,0,0,1,0
186,1755,1,0,0,0
187,3909,0,0,0,1
188,3859,0,0,0,1
189,4402,0,0,1,0
190,929,1,0,0,0
191,518,0,1,0,0
192,2964,0,1,0,0
193,722,0,0,0,1
194,1532,1,0,0,0
195,3653,1,0,0,0
196,257,0,0,0,1
197,928,1,0,0,0
198,3436,0,0,0,1
199,2542,0,1,0,0
200,4003,0,0,1,0
201,2054,1,0,0,0
202,2232,1,0,0,0
203,2464,0,0,1,0
204,1128,0,1,0,0
205,3480,0,0,1,0
206,3927,0,0,0,1
207,250,1,0,0,0
208,507,0,0,1,0
209,960,0,1,0,0
210,279,0,0,0,1
211,329,0,0,0,1
212,2114,1,0,0,0
213,251,1,0,0,0
214,2372,1,0,0,0
215,3548,0,0,0,1
216,1176,0,1,0,0
217,1426,0,1,0,0
218,3644,0,0,0,1
219,13,0,0,1,0
220,1175,0,0,0,1
221,1614,1,0,0,0
222,189,0,1,0,0
223,3637,0,0,1,0
224,400,0,0,0,1
225,550,0,0,0,1
226,1394,0,0,0,1
227,3080,0,0,0,1
228,869,1,0,0,0
229,3588,0,1,0,0
230,1615,1,0,0,0
231,1126,1,0,0,0
232,3843,0,0,1,0
233,562,1,0,0,0
234,2516,0,0,1,0
235,2850,0,0,0,1
236,4265,0,1,0,0
237,2900,0,0,0,1
238,2626,1,0,0,0
239,1979,1,0,0,0
240,404,0,0,1,0
241,4172,1,0,0,0
242,659,0,0,1,0
243,2578,0,0,0,1
244,2428,0,0,0,1
245,1474,0,0,1,0
246,4173,1,0,0,0
247,3168,0,0,1,0
248,2674,0,0,0,1
249,1228,0,0,1,0
250,2301,0,0,0,1
251,2251,0,0,0,1
252,2275,0,1,0,0
253,258,0,0,1,0
254,961,1,0,0,0
255,4309,0,0,0,1
256,4259,0,0,0,1
257,1547,0,0,0,1
258,2001,0,0,1,0
259,3326,0,0,0,1
260,94,0,0,0,1
261,2186,1,0,0,0
262,3955,0,0,1,0
263,3940,0,0,1,0
264,1928,0,0,0,1
265,454,0,1,0,0
266,104,0,1,0,0
267,3930,0,0,0,1
268,3860,0,0,0,1
269,3977,1,0,0,0
270,1870,1,0,0,0
271,3781,1,0,0,0
272,1848,0,0,1,0
273,1995,0,0,0,1
274,1289,0,0,0,1
275,972,0,0,0,1
276,822,0,0,0,1
277,740,0,0,1,0
278,3284,0,1,0,0
279,1578,0,0,1,0
280,1163,0,1,0,0
281,138,0,0,0,1
282,1068,0,0,0,1
283,1725,0,0,1,0
